Time,Name,ID,CPUPerc,MemUsage,MemTotal,MemPerc,NetInput,NetOutput,BlockInput,BlockOutput,PIDs
1632098423,mongo,27794d582dbc,0.16%,646.9MiB,2GiB,31.59%,3.32GB,4.72GB,791kB,1.13GB,35
1632098423,acmeair,c1688cddc438,0.89%,9.145MiB,2GiB,0.45%,8.54GB,9.66GB,401kB,4.1kB,23
1632098428,mongo,27794d582dbc,26.55%,647.2MiB,2GiB,31.60%,3.32GB,4.72GB,791kB,1.13GB,35
1632098428,acmeair,c1688cddc438,48.56%,9.281MiB,2GiB,0.45%,8.54GB,9.67GB,401kB,4.1kB,23
1632098433,mongo,27794d582dbc,26.64%,647.5MiB,2GiB,31.62%,3.32GB,4.72GB,791kB,1.13GB,35
1632098433,acmeair,c1688cddc438,48.81%,9.281MiB,2GiB,0.45%,8.55GB,9.67GB,401kB,4.1kB,23
1632098438,mongo,27794d582dbc,32.48%,648.1MiB,2GiB,31.65%,3.32GB,4.72GB,791kB,1.13GB,35
1632098438,acmeair,c1688cddc438,56.25%,9.289MiB,2GiB,0.45%,8.55GB,9.68GB,401kB,4.1kB,23
1632098443,mongo,27794d582dbc,57.56%,649.5MiB,2GiB,31.71%,3.33GB,4.73GB,791kB,1.13GB,35
1632098443,acmeair,c1688cddc438,92.38%,9.301MiB,2GiB,0.45%,8.57GB,9.69GB,401kB,4.1kB,23
1632098448,mongo,27794d582dbc,65.24%,650.5MiB,2GiB,31.76%,3.33GB,4.74GB,791kB,1.13GB,35
1632098448,acmeair,c1688cddc438,93.20%,9.301MiB,2GiB,0.45%,8.58GB,9.71GB,401kB,4.1kB,23
1632098453,mongo,27794d582dbc,55.18%,651.3MiB,2GiB,31.80%,3.34GB,4.75GB,791kB,1.14GB,35
1632098453,acmeair,c1688cddc438,91.56%,9.301MiB,2GiB,0.45%,8.59GB,9.72GB,401kB,4.1kB,23
1632098458,mongo,27794d582dbc,56.13%,651.9MiB,2GiB,31.83%,3.34GB,4.75GB,791kB,1.14GB,35
1632098458,acmeair,c1688cddc438,96.45%,9.309MiB,2GiB,0.45%,8.61GB,9.74GB,401kB,4.1kB,23
1632098463,mongo,27794d582dbc,56.09%,653MiB,2GiB,31.88%,3.35GB,4.76GB,795kB,1.14GB,35
1632098463,acmeair,c1688cddc438,96.98%,9.309MiB,2GiB,0.45%,8.62GB,9.75GB,401kB,4.1kB,23
1632098468,mongo,27794d582dbc,56.26%,653.3MiB,2GiB,31.90%,3.35GB,4.77GB,795kB,1.14GB,35
1632098468,acmeair,c1688cddc438,95.57%,9.305MiB,2GiB,0.45%,8.64GB,9.77GB,401kB,4.1kB,23
1632098473,mongo,27794d582dbc,56.22%,654.3MiB,2GiB,31.95%,3.36GB,4.78GB,795kB,1.14GB,35
1632098473,acmeair,c1688cddc438,96.57%,9.305MiB,2GiB,0.45%,8.65GB,9.79GB,401kB,4.1kB,23
1632098478,mongo,27794d582dbc,55.64%,654.8MiB,2GiB,31.97%,3.36GB,4.78GB,795kB,1.14GB,35
1632098478,acmeair,c1688cddc438,96.24%,9.305MiB,2GiB,0.45%,8.66GB,9.8GB,401kB,4.1kB,23
1632098483,mongo,27794d582dbc,55.73%,655.6MiB,2GiB,32.01%,3.37GB,4.79GB,795kB,1.15GB,35
1632098483,acmeair,c1688cddc438,94.38%,9.293MiB,2GiB,0.45%,8.68GB,9.82GB,401kB,4.1kB,23
1632098488,mongo,27794d582dbc,55.87%,656.5MiB,2GiB,32.06%,3.37GB,4.8GB,795kB,1.15GB,35
1632098488,acmeair,c1688cddc438,94.16%,9.297MiB,2GiB,0.45%,8.69GB,9.83GB,401kB,4.1kB,23
1632098493,mongo,27794d582dbc,57.05%,657.3MiB,2GiB,32.10%,3.38GB,4.8GB,795kB,1.15GB,35
1632098493,acmeair,c1688cddc438,96.25%,9.301MiB,2GiB,0.45%,8.7GB,9.85GB,401kB,4.1kB,23
1632098498,mongo,27794d582dbc,56.57%,658.5MiB,2GiB,32.15%,3.38GB,4.81GB,795kB,1.15GB,35
1632098498,acmeair,c1688cddc438,96.29%,9.301MiB,2GiB,0.45%,8.72GB,9.86GB,401kB,4.1kB,23
1632098503,mongo,27794d582dbc,57.24%,659.8MiB,2GiB,32.22%,3.39GB,4.82GB,795kB,1.15GB,35
1632098503,acmeair,c1688cddc438,95.65%,9.297MiB,2GiB,0.45%,8.73GB,9.88GB,401kB,4.1kB,23
1632098508,mongo,27794d582dbc,57.27%,661MiB,2GiB,32.28%,3.4GB,4.83GB,795kB,1.15GB,35
1632098508,acmeair,c1688cddc438,93.16%,9.297MiB,2GiB,0.45%,8.74GB,9.89GB,401kB,4.1kB,23
1632098513,mongo,27794d582dbc,58.58%,659.1MiB,2GiB,32.18%,3.4GB,4.84GB,795kB,1.16GB,35
1632098513,acmeair,c1688cddc438,92.72%,9.281MiB,2GiB,0.45%,8.76GB,9.91GB,401kB,4.1kB,23
1632098518,mongo,27794d582dbc,57.27%,659.9MiB,2GiB,32.22%,3.4GB,4.84GB,795kB,1.16GB,35
1632098518,acmeair,c1688cddc438,94.89%,9.293MiB,2GiB,0.45%,8.77GB,9.93GB,401kB,4.1kB,23
1632098523,mongo,27794d582dbc,57.12%,660.7MiB,2GiB,32.26%,3.41GB,4.85GB,795kB,1.16GB,35
1632098523,acmeair,c1688cddc438,95.09%,9.293MiB,2GiB,0.45%,8.78GB,9.94GB,401kB,4.1kB,23
1632098528,mongo,27794d582dbc,57.71%,661.4MiB,2GiB,32.30%,3.42GB,4.86GB,795kB,1.16GB,35
1632098528,acmeair,c1688cddc438,92.98%,9.285MiB,2GiB,0.45%,8.8GB,9.96GB,401kB,4.1kB,23
1632098533,mongo,27794d582dbc,57.37%,662.1MiB,2GiB,32.33%,3.42GB,4.86GB,795kB,1.16GB,35
1632098533,acmeair,c1688cddc438,94.09%,9.289MiB,2GiB,0.45%,8.81GB,9.97GB,401kB,4.1kB,23
1632098538,mongo,27794d582dbc,57.74%,662.9MiB,2GiB,32.37%,3.43GB,4.87GB,795kB,1.16GB,35
1632098538,acmeair,c1688cddc438,94.25%,9.289MiB,2GiB,0.45%,8.82GB,9.99GB,401kB,4.1kB,23
1632098543,mongo,27794d582dbc,57.25%,663.9MiB,2GiB,32.42%,3.43GB,4.88GB,795kB,1.17GB,35
1632098543,acmeair,c1688cddc438,95.22%,9.297MiB,2GiB,0.45%,8.84GB,10GB,401kB,4.1kB,23
1632098548,mongo,27794d582dbc,57.99%,664.9MiB,2GiB,32.47%,3.44GB,4.89GB,795kB,1.17GB,35
1632098548,acmeair,c1688cddc438,95.73%,9.305MiB,2GiB,0.45%,8.85GB,10GB,401kB,4.1kB,23
1632098553,mongo,27794d582dbc,58.08%,665.8MiB,2GiB,32.51%,3.44GB,4.9GB,795kB,1.17GB,35
1632098553,acmeair,c1688cddc438,95.56%,9.305MiB,2GiB,0.45%,8.87GB,10GB,401kB,4.1kB,23
1632098558,mongo,27794d582dbc,57.43%,667.1MiB,2GiB,32.57%,3.45GB,4.9GB,795kB,1.17GB,35
1632098558,acmeair,c1688cddc438,93.54%,9.305MiB,2GiB,0.45%,8.88GB,10GB,401kB,4.1kB,23
1632098563,mongo,27794d582dbc,58.13%,668.4MiB,2GiB,32.64%,3.45GB,4.91GB,795kB,1.17GB,35
1632098563,acmeair,c1688cddc438,93.63%,9.297MiB,2GiB,0.45%,8.89GB,10.1GB,401kB,4.1kB,23
1632098568,mongo,27794d582dbc,58.42%,669.4MiB,2GiB,32.68%,3.46GB,4.92GB,795kB,1.17GB,35
1632098568,acmeair,c1688cddc438,94.58%,9.297MiB,2GiB,0.45%,8.91GB,10.1GB,401kB,4.1kB,23
1632098573,mongo,27794d582dbc,55.47%,670.2MiB,2GiB,32.73%,3.46GB,4.93GB,795kB,1.18GB,35
1632098573,acmeair,c1688cddc438,95.52%,9.297MiB,2GiB,0.45%,8.92GB,10.1GB,401kB,4.1kB,23
1632098578,mongo,27794d582dbc,57.22%,671MiB,2GiB,32.76%,3.47GB,4.93GB,795kB,1.18GB,35
1632098578,acmeair,c1688cddc438,95.08%,9.309MiB,2GiB,0.45%,8.94GB,10.1GB,401kB,4.1kB,23
1632098583,mongo,27794d582dbc,56.91%,671.6MiB,2GiB,32.79%,3.47GB,4.94GB,795kB,1.18GB,35
1632098583,acmeair,c1688cddc438,96.03%,9.309MiB,2GiB,0.45%,8.95GB,10.1GB,401kB,4.1kB,23
1632098588,mongo,27794d582dbc,56.59%,672.1MiB,2GiB,32.82%,3.48GB,4.95GB,795kB,1.18GB,35
1632098588,acmeair,c1688cddc438,95.16%,9.324MiB,2GiB,0.46%,8.96GB,10.1GB,401kB,4.1kB,23
1632098593,mongo,27794d582dbc,55.77%,673.1MiB,2GiB,32.87%,3.49GB,4.96GB,795kB,1.18GB,35
1632098593,acmeair,c1688cddc438,95.98%,9.309MiB,2GiB,0.45%,8.98GB,10.2GB,401kB,4.1kB,23
1632098598,mongo,27794d582dbc,56.67%,673.5MiB,2GiB,32.89%,3.49GB,4.96GB,795kB,1.18GB,35
1632098598,acmeair,c1688cddc438,95.50%,9.309MiB,2GiB,0.45%,8.99GB,10.2GB,401kB,4.1kB,23
1632098603,mongo,27794d582dbc,55.88%,674.7MiB,2GiB,32.94%,3.5GB,4.97GB,795kB,1.19GB,35
1632098603,acmeair,c1688cddc438,94.43%,9.309MiB,2GiB,0.45%,9GB,10.2GB,401kB,4.1kB,23
1632098608,mongo,27794d582dbc,55.84%,675.8MiB,2GiB,33.00%,3.5GB,4.98GB,795kB,1.19GB,35
1632098608,acmeair,c1688cddc438,95.40%,9.32MiB,2GiB,0.46%,9.02GB,10.2GB,401kB,4.1kB,23
1632098613,mongo,27794d582dbc,56.41%,677MiB,2GiB,33.05%,3.51GB,4.99GB,795kB,1.19GB,35
1632098613,acmeair,c1688cddc438,94.84%,9.309MiB,2GiB,0.45%,9.03GB,10.2GB,401kB,4.1kB,23
1632098618,mongo,27794d582dbc,56.12%,677.8MiB,2GiB,33.10%,3.51GB,5GB,795kB,1.19GB,35
1632098618,acmeair,c1688cddc438,95.69%,9.309MiB,2GiB,0.45%,9.04GB,10.2GB,401kB,4.1kB,23
1632098623,mongo,27794d582dbc,57.71%,679.5MiB,2GiB,33.18%,3.52GB,5GB,795kB,1.19GB,35
1632098623,acmeair,c1688cddc438,96.78%,9.293MiB,2GiB,0.45%,9.06GB,10.3GB,401kB,4.1kB,23
1632098628,mongo,27794d582dbc,56.91%,680.8MiB,2GiB,33.24%,3.52GB,5.01GB,795kB,1.19GB,35
1632098628,acmeair,c1688cddc438,95.53%,9.293MiB,2GiB,0.45%,9.07GB,10.3GB,401kB,4.1kB,23
1632098633,mongo,27794d582dbc,57.19%,681.9MiB,2GiB,33.29%,3.53GB,5.02GB,795kB,1.2GB,35
1632098633,acmeair,c1688cddc438,95.85%,9.293MiB,2GiB,0.45%,9.09GB,10.3GB,401kB,4.1kB,23
1632098638,mongo,27794d582dbc,56.79%,683.4MiB,2GiB,33.37%,3.53GB,5.03GB,795kB,1.2GB,35
1632098638,acmeair,c1688cddc438,94.68%,9.293MiB,2GiB,0.45%,9.1GB,10.3GB,401kB,4.1kB,23
1632098643,mongo,27794d582dbc,56.77%,684.9MiB,2GiB,33.44%,3.54GB,5.03GB,795kB,1.2GB,35
1632098643,acmeair,c1688cddc438,95.36%,9.293MiB,2GiB,0.45%,9.11GB,10.3GB,401kB,4.1kB,23
1632098648,mongo,27794d582dbc,56.74%,686.2MiB,2GiB,33.51%,3.54GB,5.04GB,795kB,1.2GB,35
1632098648,acmeair,c1688cddc438,95.50%,9.293MiB,2GiB,0.45%,9.13GB,10.3GB,401kB,4.1kB,23
1632098653,mongo,27794d582dbc,57.10%,687.8MiB,2GiB,33.58%,3.55GB,5.05GB,795kB,1.2GB,35
1632098653,acmeair,c1688cddc438,94.78%,9.293MiB,2GiB,0.45%,9.14GB,10.3GB,401kB,4.1kB,23
1632098658,mongo,27794d582dbc,58.22%,688.6MiB,2GiB,33.62%,3.55GB,5.06GB,795kB,1.2GB,35
1632098658,acmeair,c1688cddc438,94.66%,9.293MiB,2GiB,0.45%,9.15GB,10.4GB,401kB,4.1kB,23
1632098663,mongo,27794d582dbc,57.45%,689.5MiB,2GiB,33.67%,3.56GB,5.06GB,795kB,1.21GB,35
1632098663,acmeair,c1688cddc438,94.75%,9.293MiB,2GiB,0.45%,9.17GB,10.4GB,401kB,4.1kB,23
1632098668,mongo,27794d582dbc,57.46%,690.3MiB,2GiB,33.71%,3.56GB,5.07GB,795kB,1.21GB,35
1632098668,acmeair,c1688cddc438,96.49%,9.293MiB,2GiB,0.45%,9.18GB,10.4GB,401kB,4.1kB,23
1632098673,mongo,27794d582dbc,57.84%,691MiB,2GiB,33.74%,3.57GB,5.08GB,795kB,1.21GB,35
1632098673,acmeair,c1688cddc438,93.76%,9.289MiB,2GiB,0.45%,9.19GB,10.4GB,401kB,4.1kB,23
1632098678,mongo,27794d582dbc,57.42%,692.6MiB,2GiB,33.82%,3.58GB,5.09GB,795kB,1.21GB,35
1632098678,acmeair,c1688cddc438,94.44%,9.289MiB,2GiB,0.45%,9.21GB,10.4GB,401kB,4.1kB,23
1632098683,mongo,27794d582dbc,58.17%,693.3MiB,2GiB,33.85%,3.58GB,5.09GB,795kB,1.21GB,35
1632098683,acmeair,c1688cddc438,95.31%,9.293MiB,2GiB,0.45%,9.22GB,10.4GB,401kB,4.1kB,23
1632098688,mongo,27794d582dbc,56.13%,694.8MiB,2GiB,33.92%,3.59GB,5.1GB,795kB,1.21GB,35
1632098688,acmeair,c1688cddc438,92.54%,9.293MiB,2GiB,0.45%,9.24GB,10.5GB,401kB,4.1kB,23
1632098693,mongo,27794d582dbc,55.18%,695.6MiB,2GiB,33.96%,3.59GB,5.11GB,795kB,1.22GB,35
1632098693,acmeair,c1688cddc438,95.91%,9.293MiB,2GiB,0.45%,9.25GB,10.5GB,401kB,4.1kB,23
1632098698,mongo,27794d582dbc,55.79%,696.1MiB,2GiB,33.99%,3.6GB,5.11GB,795kB,1.22GB,35
1632098698,acmeair,c1688cddc438,95.59%,9.297MiB,2GiB,0.45%,9.27GB,10.5GB,401kB,4.1kB,23
1632098703,mongo,27794d582dbc,55.99%,696.7MiB,2GiB,34.02%,3.6GB,5.12GB,795kB,1.22GB,35
1632098703,acmeair,c1688cddc438,95.28%,9.297MiB,2GiB,0.45%,9.28GB,10.5GB,401kB,4.1kB,23
1632098708,mongo,27794d582dbc,56.82%,697.5MiB,2GiB,34.06%,3.61GB,5.13GB,795kB,1.22GB,35
1632098708,acmeair,c1688cddc438,96.76%,9.297MiB,2GiB,0.45%,9.29GB,10.5GB,401kB,4.1kB,23
1632098713,mongo,27794d582dbc,56.34%,698.5MiB,2GiB,34.11%,3.61GB,5.14GB,795kB,1.22GB,35
1632098713,acmeair,c1688cddc438,96.59%,9.293MiB,2GiB,0.45%,9.3GB,10.5GB,401kB,4.1kB,23
1632098718,mongo,27794d582dbc,56.04%,699MiB,2GiB,34.13%,3.62GB,5.15GB,795kB,1.23GB,35
1632098718,acmeair,c1688cddc438,96.61%,9.293MiB,2GiB,0.45%,9.32GB,10.5GB,401kB,4.1kB,23
1632098723,mongo,27794d582dbc,40.59%,699.5MiB,2GiB,34.16%,3.62GB,5.15GB,795kB,1.23GB,35
1632098723,acmeair,c1688cddc438,95.59%,9.293MiB,2GiB,0.45%,9.33GB,10.6GB,401kB,4.1kB,23
1632098728,mongo,27794d582dbc,0.20%,699.6MiB,2GiB,34.16%,3.62GB,5.15GB,795kB,1.23GB,35
1632098728,acmeair,c1688cddc438,0.92%,9.145MiB,2GiB,0.45%,9.33GB,10.6GB,401kB,4.1kB,23
1632098733,mongo,27794d582dbc,0.17%,699.6MiB,2GiB,34.16%,3.62GB,5.15GB,795kB,1.23GB,35
1632098733,acmeair,c1688cddc438,0.91%,9.148MiB,2GiB,0.45%,9.33GB,10.6GB,401kB,4.1kB,23
1632098738,mongo,27794d582dbc,0.17%,699.6MiB,2GiB,34.16%,3.62GB,5.15GB,795kB,1.23GB,35
1632098738,acmeair,c1688cddc438,0.75%,9.148MiB,2GiB,0.45%,9.33GB,10.6GB,401kB,4.1kB,23
1632098743,mongo,27794d582dbc,0.19%,699.6MiB,2GiB,34.16%,3.62GB,5.15GB,795kB,1.23GB,35
1632098743,acmeair,c1688cddc438,0.78%,9.148MiB,2GiB,0.45%,9.33GB,10.6GB,401kB,4.1kB,23
1632098748,mongo,27794d582dbc,0.16%,699.6MiB,2GiB,34.16%,3.62GB,5.15GB,795kB,1.23GB,35
1632098748,acmeair,c1688cddc438,0.49%,9.148MiB,2GiB,0.45%,9.33GB,10.6GB,401kB,4.1kB,23
